form	lemma	pos
ܐܡܝܢ	ܐܡܝܢ	INTERJ
ܚܒܝܒܝ	ܚܒܝܒܐ	ADJ
ܡܘܕܥܝܢܢ	ܡܘܕܥܝܢܢ	NOUN
ܠܓܢܣܐ	ܠـ@ܓܢܣܐ	PART@ADJ
ܕܐܢܫܐ	ܕـ@ܐܢܫܐ	PART@NOUN
ܕܬܫܡܥ	ܕـ@ܫܡܥ	PART@V1
ܬܡܝܗܬܐ	ܬܡܝܗ	PRO_pers@NOUN
ܕܗܠܝܢ	ܕـ@ܗܠܝܢ	PART@PRO_dem
ܟܐܢܐ	ܟܐܢܐ	ADV
ܛܘܒܬܢܐ	ܛܘܒܬܢܐ	ADJ
ܘܗܝܟܠܐ	ܘ@ܗܝܟܠܐ	PART@V1
ܕܪܘܚܐ	ܕـ@ܪܘܚܐ	PART@NOUN
ܕܩܘܕܫܐ	ܕـ@ܩܘܕܫܐ	PART@ADJ
ܗܠܝܢ	ܗܠܝܢ	PRO_dem
ܐܒܗܬܐ	ܐܒܗܬܐ	PRO_pers@NOUN
ܛܘܒܬܢܐ	ܛܘܒܬܢܐ	ADJ
ܗܠܝܢ	ܗܠܝܢ	PRO_dem
ܕܫܢܝܘ	ܕـ@ܫܢܝܘ	PART@V1
ܡܢ	ܡܢ	PART
ܥܡܪܬܐ	ܥܡܪܬܐ	NOUN
ܗܕܐ	ܗܕܐ	PRO_dem
ܒܦܘܩܕܢܗ	ܒـ@ܦܘܩܕܢܗ	PART@NOUN
ܕܐܠܗܐ	ܕـ@ܐܠܗܐ	PART@NAME
ܒܝܘܡܝ	ܒـ@ܝܘܡܝ	PART@NOUN
ܐܪܡܝܐ	ܐܪܡܝܐ	NOUN
ܢܒܝܐ	ܢܒܝܐ	NOUN
ܘܦܪܫ	ܘ@ܦܪܫ	PART@V1
ܐܢܘܢ	ܐܢܘܢ	PRO_pers
ܡܢ	ܡܢ	PART
ܥܡܐ	ܥܡܐ	NOUN
ܛܠܘܡܐ	ܛܠܘܡܐ	NOUN
ܕܝܗܘܕܝܐ	ܕـ@ܝܗܘܕܝܐ	PART@NAME
ܡܪܢ	ܡܪܢ	PRO_pers@NAME
ܥܕܪܢܝ	ܥܕܪܢܝ	NOUN@PRO_pers
ܒܪܚܡܝܟ	ܒـ@ܪܚܡܝܟ	PART@ADJ
ܐܡܝܢ	ܐܡܝܢ	INTERJ
ܚܒܝܒܝܢ	ܚܒܝܒܝܢ	ADJ
ܡܘܕܥܝܢܢ	ܡܘܕܥܝܢܢ	NOUN
ܠܟܘܢ	ܠـ@ܟܘܢ	PART@PRO_pers
ܬܫܥܝܬܐ	ܬܫܥܝܬܐ	ORD
ܬܡܝܗܬܐ	ܬܡܝܗ	PRO_pers@NOUN
ܕܡܕܒܪܢܘܬܐ	ܕـ@ܡܕܒܪܢܘܬܐ	PART@NOUN
ܕܗܠܝܢ	ܕـ@ܗܠܝܢ	PART@PRO_dem
ܐܢܫܐ	ܐܢܫܐ	NOUN
ܟܐܢܐ	ܟܐܢܐ	ADV
ܓܒܝܐ	ܓܒܝܐ	PART@PRO_pers
ܘܢܘܣܐ	ܘ@ܢܘܣܐ	PART@NOUN
ܕܟܝܐ	ܕـ@ܟܝܐ	PART@ADJ
ܘܗܝܟܠܐ	ܘ@ܗܝܟܠܐ	PART@V1
ܕܪܘܚܐ	ܕـ@ܪܘܚܐ	PART@NOUN
ܕܩܘܕܫܐ	ܕـ@ܩܘܕܫܐ	PART@ADJ
ܗܠܝܢ	ܗܠܝܢ	PRO_dem
ܕܡܬܩܪܝܢ	ܕـ@ܡܬܩܪܝܢ	PART@NOUN
ܐܒܗܬܐ	ܐܒܗܬܐ	PRO_pers@NOUN
ܛܘܒܬܢܐ	ܛܘܒܬܢܐ	ADJ
ܗܠܝܢ	ܗܠܝܢ	PRO_dem
ܕܫܢܝܘ	ܕـ@ܫܢܝܘ	PART@V1
ܡܢ	ܡܢ	PART
ܥܡܪܬܐ	ܥܡܪܬܐ	NOUN
ܗܕܐ	ܗܕܐ	PRO_dem
ܒܦܘܩܕܢܗ	ܒـ@ܦܘܩܕܢܗ	PART@NOUN
ܕܐܠܗܐ	ܕـ@ܐܠܗܐ	PART@NAME
ܒܝܘܡܝ	ܒـ@ܝܘܡܝ	PART@NOUN
ܐܪܡܝܐ	ܐܪܡܝܐ	NOUN
ܢܒܝܐ	ܢܒܝܐ	NOUN
ܘܦܪܫ	ܘ@ܦܪܫ	PART@V1
ܐܢܘܢ	ܐܢܘܢ	PRO_pers
ܡܢ	ܡܢ	PART
ܥܡܐ	ܥܡܐ	NOUN
ܛܠܘܡܐ	ܛܠܘܡܐ	NOUN
ܕܝܗܘܕܝܐ	ܕـ@ܝܗܘܕܝܐ	PART@NAME
ܡܪܢ	ܡܪܢ	PRO_pers@NAME
ܥܕܪܢܝ	ܥܕܪܢܝ	NOUN@PRO_pers
ܒܪܚܡܝܟ	ܒـ@ܪܚܡܝܟ	PART@ADJ
ܐܡܝܢ	ܐܡܝܢ	INTERJ
ܚܒܝܒܝܢ	ܚܒܝܒܝܢ	ADJ
ܡܘܕܥܝܢܢ	ܡܘܕܥܝܢܢ	NOUN
ܠܟܘܢ	ܠـ@ܟܘܢ	PART@PRO_pers
ܬܫܥܝܬܐ	ܬܫܥܝܬܐ	ORD
ܬܡܝܗܬܐ	ܬܡܝܗ	PRO_pers@NOUN
ܕܡܕܒܪܢܘܬܐ	ܕـ@ܡܕܒܪܢܘܬܐ	PART@NOUN
ܕܗܠܝܢ	ܕـ@ܗܠܝܢ	PART@PRO_dem
ܐܢܫܐ	ܐܢܫܐ	NOUN
ܟܐܢܐ	ܟܐܢܐ	ADV
ܓܒܝܐ	ܓܒܝܐ	PART@PRO_pers
ܘܢܘܣܐ	ܘ@ܢܘܣܐ	PART@NOUN
ܕܟܝܐ	ܕـ@ܟܝܐ	PART@ADJ
ܘܗܝܟܠܐ	ܘ@ܗܝܟܠܐ	PART@V1
ܕܪܘܚܐ	ܕـ@ܪܘܚܐ	PART@NOUN
ܕܩܘܕܫܐ	ܕـ@ܩܘܕܫܐ	PART@ADJ
ܗܠܝܢ	ܗܠܝܢ	PRO_dem
ܕܡܬܩܪܝܢ	ܕـ@ܡܬܩܪܝܢ	PART@NOUN
ܐܒܗܬܐ	ܐܒܗܬܐ	PRO_pers@NOUN
ܛܘܒܬܢܐ	ܛܘܒܬܢܐ	ADJ
ܗܠܝܢ	ܗܠܝܢ	PRO_dem
ܕܫܢܝܘ	ܕـ@ܫܢܝܘ	PART@V1
ܡܢ	ܡܢ	PART
ܥܡܪܬܐ	ܥܡܪܬܐ	NOUN
ܗܕܐ	ܗܕܐ	PRO_dem
ܒܦܘܩܕܢܗ	ܒـ@ܦܘܩܕܢܗ	PART@NOUN
ܕܐܠܗܐ	ܕـ@ܐܠܗܐ	PART@NAME
ܒܝܘܡܝ	ܒـ@ܝܘܡܝ	PART@NOUN
ܐܪܡܝܐ	ܐܪܡܝܐ	NOUN
ܢܒܝܐ	ܢܒܝܐ	NOUN
ܘܦܪܫ	ܘ@ܦܪܫ	PART@V1
ܐܢܘܢ	ܐܢܘܢ	PRO_pers
ܡܢ	ܡܢ	PART
ܥܡܐ	ܥܡܐ	NOUN
ܛܠܘܡܐ	ܛܠܘܡܐ	NOUN
ܕܝܗܘܕܝܐ	ܕـ@ܝܗܘܕܝܐ	PART@NAME
ܡܪܢ	ܡܪܢ	PRO_pers@NAME
ܥܕܪܢܝ	ܥܕܪܢܝ	NOUN@PRO_pers
ܒܪܚܡܝܟ	ܒـ@ܪܚܡܝܟ	PART@ADJ
ܐܡܝܢ	ܐܡܝܢ	INTERJ
ܚܒܝܒܝܢ	ܚܒܝܒܝܢ	ADJ
ܡܘܕܥܝܢܢ	ܡܘܕܥܝܢܢ	NOUN
ܠܟܘܢ	ܠـ@ܟܘܢ	PART@PRO_pers
ܬܫܥܝܬܐ	ܬܫܥܝܬܐ	ORD
ܬܡܝܗܬܐ	ܬܡܝܗ	PRO_pers@NOUN
ܕܡܕܒܪܢܘܬܐ	ܕـ@ܡܕܒܪܢܘܬܐ	PART@NOUN
ܕܗܠܝܢ	ܕـ@ܗܠܝܢ	PART@PRO_dem
ܐܢܫܐ	ܐܢܫܐ	NOUN
ܟܐܢܐ	ܟܐܢܐ	ADV
ܓܒܝܐ	ܓܒܝܐ	PART@PRO_pers
ܘܢܘܣܐ	ܘ@ܢܘܣܐ	PART@NOUN
ܕܟܝܐ	ܕـ@ܟܝܐ	PART@ADJ
ܘܗܝܟܠܐ	ܘ@ܗܝܟܠܐ	PART@V1
ܕܪܘܚܐ	ܕـ@ܪܘܚܐ	PART@NOUN
ܕܩܘܕܫܐ	ܕـ@ܩܘܕܫܐ	PART@ADJ
ܗܠܝܢ	ܗܠܝܢ	PRO_dem
ܐܒܗܬܐ	ܐܒܗܬܐ	PRO_pers@NOUN
ܕܡܬܩܪܝܢ	ܕـ@ܡܬܩܪܝܢ	PART@NOUN
ܛܘܒܬܢܐ	ܛܘܒܬܢܐ	ADJ
ܗܠܝܢ	ܗܠܝܢ	PRO_dem
ܕܫܢܝܘ	ܕـ@ܫܢܝܘ	PART@V1
ܡܢ	ܡܢ	PART
ܥܡܪܬܐ	ܥܡܪܬܐ	NOUN
ܗܕܐ	ܗܕܐ	PRO_dem
ܒܦܘܩܕܢܗ	ܒـ@ܦܘܩܕܢܗ	PART@NOUN
ܕܐܠܗܐ	ܕـ@ܐܠܗܐ	PART@NAME
ܒܝܘܡܝ	ܒـ@ܝܘܡܝ	PART@NOUN
ܐܪܡܝܐ	ܐܪܡܝܐ	NOUN
ܢܒܝܐ	ܢܒܝܐ	NOUN
ܘܦܪܫ	ܘ@ܦܪܫ	PART@V1
ܐܢܘܢ	ܐܢܘܢ	PRO_pers
ܡܢ	ܡܢ	PART
ܥܡܐ	ܥܡܐ	NOUN
ܛܠܘܡܐ	ܛܠܘܡܐ	NOUN
ܕܝܗܘܕܝܐ	ܕـ@ܝܗܘܕܝܐ	PART@NAME
ܡܪܢ	ܡܪܢ	PRO_pers@NAME
ܥܕܪܢܝ	ܥܕܪܢܝ	NOUN@PRO_pers
ܒܪܚܡܝܟ	ܒـ@ܪܚܡܝܟ	PART@ADJ
ܐܡܝܢ	ܐܡܝܢ	INTERJ
ܚܒܝܒܝܢ	ܚܒܝܒܝܢ	ADJ
ܡܘܕܥܝܢܢ	ܡܘܕܥܝܢܢ	NOUN
ܠܟܘܢ	ܠـ@ܟܘܢ	PART@PRO_pers
ܬܫܥܝܬܐ	ܬܫܥܝܬܐ	ORD
ܬܡܝܗܬܐ	ܬܡܝܗ	PRO_pers@NOUN
ܕܡܕܒܪܢܘܬܐ	ܕـ@ܡܕܒܪܢܘܬܐ	PART@NOUN
ܕܗܠܝܢ	ܕـ@ܗܠܝܢ	PART@PRO_dem
ܐܢܫܐ	ܐܢܫܐ	NOUN
ܟܐܢܐ	ܟܐܢܐ	ADV
ܓܒܝܐ	ܓܒܝܐ	PART@PRO_pers
ܘܢܘܣܐ	ܘ@ܢܘܣܐ	PART@NOUN
ܕܟܝܐ	ܕـ@ܟܝܐ	PART@ADJ
ܘܗܝܟܠܐ	ܘ@ܗܝܟܠܐ	PART@V1
ܕܪܘܚܐ	ܕـ@ܪܘܚܐ	PART@NOUN
ܕܩܘܕܫܐ	ܕـ@ܩܘܕܫܐ	PART@ADJ
ܗܠܝܢ	ܗܠܝܢ	PRO_dem
ܐܒܗܬܐ	ܐܒܗܬܐ	PRO_pers@NOUN
ܕܡܬܩܪܝܢ	ܕـ@ܡܬܩܪܝܢ	PART@NOUN
ܛܘܒܬܢܐ	ܛܘܒܬܢܐ	ADJ
ܗܠܝܢ	ܗܠܝܢ	PRO_dem
ܕܫܢܝܘ	ܕـ@ܫܢܝܘ	PART@V1
ܡܢ	ܡܢ	PART
ܥܡܐ	ܥܡܐ	NOUN
ܛܠܘܡܐ	ܛܠܘܡܐ	NOUN
ܕܝܗܘܕܝܐ	ܕـ@ܝܗܘܕܝܐ	PART@NAME
ܡܪܢ	ܡܪܢ	PRO_pers@NAME
ܥܕܪܢܝ	ܥܕܪܢܝ	NOUN@PRO_pers
ܒܪܚܡܝܟ	ܒـ@ܪܚܡܝܟ	PART@ADJ
ܐܡܝܢ	ܐܡܝܢ	INTERJ
ܚܒܝܒܝܢ	ܚܒܝܒܝܢ	ADJ
ܡܘܕܥܝܢܢ	ܡܘܕܥܝܢܢ	NOUN
ܠܟܘܢ	ܠـ@ܟܘܢ	PART@PRO_pers
ܬܫܥܝܬܐ	ܬܫܥܝܬܐ	ORD
ܬܡܝܗܬܐ	ܬܡܝܗ	PRO_pers@NOUN
ܕܡܕܒܪܢܘܬܐ	ܕـ@ܡܕܒܪܢܘܬܐ	PART@NOUN
ܕܗܠܝܢ	ܕـ@ܗܠܝܢ	PART@PRO_dem
ܐܢܫܐ	ܐܢܫܐ	NOUN
ܟܐܢܐ	ܟܐܢܐ	ADV
ܓܒܝܐ	ܓܒܝܐ	PART@PRO_pers
ܘܢܘܣܐ	ܘ@ܢܘܣܐ	PART@NOUN
ܕܟܝܐ	ܕـ@ܟܝܐ	PART@ADJ
ܘܗܝܟܠܐ	ܘ@ܗܝܟܠܐ	PART@V1
ܕܪܘܚܐ	ܕـ@ܪܘܚܐ	PART@NOUN
ܕܩܘܕܫܐ	ܕـ@ܩܘܕܫܐ	PART@ADJ
ܗܠܝܢ	ܗܠܝܢ	PRO_dem
ܐܒܗܬܐ	ܐܒܗܬܐ	PRO_pers@NOUN
ܕܡܬܩܪܝܢ	ܕـ@ܡܬܩܪܝܢ	PART@NOUN
ܛܘܒܬܢܐ	ܛܘܒܬܢܐ	ADJ
ܗܠܝܢ	ܗܠܝܢ	PRO_dem
ܕܫܢܝܘ	ܕـ@ܫܢܝܘ	PART@V1
ܡܢ	ܡܢ	PART
ܥܡܐ	ܥܡܐ	NOUN
ܛܠܘܡܐ	ܛܠܘܡܐ	NOUN
ܕܝܗܘܕܝܐ	ܕـ@ܝܗܘܕܝܐ	PART@NAME
ܡܪܢ	ܡܪܢ	PRO_pers@NAME
ܥܕܪܢܝ	ܥܕܪܢܝ	NOUN@PRO_pers
ܒܪܚܡܝܟ	ܒـ@ܪܚܡܝܟ	PART@ADJ
ܐܡܝܢ	ܐܡܝܢ	INTERJ
ܚܒܝܒܝܢ	ܚܒܝܒܝܢ	ADJ
ܡܘܕܥܝܢܢ	ܡܘܕܥܝܢܢ	NOUN
ܠܟܘܢ	ܠـ@ܟܘܢ	PART@PRO_pers
ܬܫܥܝܬܐ	ܬܫܥܝܬܐ	ORD
ܬܡܝܗܬܐ	ܬܡܝܗ	PRO_pers@NOUN
ܕܡܕܒܪܢܘܬܐ	ܕـ@ܡܕܒܪܢܘܬܐ	PART@NOUN
ܕܗܠܝܢ	ܕـ@ܗܠܝܢ	PART@PRO_dem
ܐܢܫܐ	ܐܢܫܐ	NOUN
ܟܐܢܐ	ܟܐܢܐ	ADV
ܓܒܝܐ	ܓܒܝܐ	PART@PRO_pers
ܘܢܘܣܐ	ܘ@ܢܘܣܐ	PART@NOUN
ܕܟܝܐ	ܕـ@ܟܝܐ	PART@ADJ
ܘܗܝܟܠܐ	ܘ@ܗܝܟܠܐ	PART@V1
ܕܪܘܚܐ	ܕـ@ܪܘܚܐ	PART@NOUN
ܕܩܘܕܫܐ	ܕـ@ܩܘܕܫܐ	PART@ADJ
ܗܠܝܢ	ܗܠܝܢ	PRO_dem
ܐܒܗܬܐ	ܐܒܗܬܐ	PRO_pers@NOUN
ܕܡܬܩܪܝܢ	ܕـ@ܡܬܩܪܝܢ	PART@NOUN
ܛܘܒܬܢܐ	ܛܘܒܬܢܐ	ADJ
ܗܠܝܢ	ܗܠܝܢ	PRO_dem
ܕܫܢܝܘ	ܕـ@ܫܢܝܘ	PART@V1
ܡܢ	ܡܢ	PART
ܥܡܐ	ܥܡܐ	NOUN
ܛܠܘܡܐ	ܛܠܘܡܐ	NOUN
ܕܝܗܘܕܝܐ	ܕـ@ܝܗܘܕܝܐ	PART@NAME
ܡܪܢ	ܡܪܢ	PRO_pers@NAME
ܥܕܪܢܝ	ܥܕܪܢܝ	NOUN@PRO_pers
ܒܪܚܡܝܟ	ܒـ@ܪܚܡܝܟ	PART@ADJ
ܐܡܝܢ	ܐܡܝܢ	INTERJ
ܚܒܝܒܝܢ	ܚܒܝܒܝܢ	ADJ
ܡܘܕܥܝܢܢ	ܡܘܕܥܝܢܢ	NOUN
ܠܟܘܢ	ܠـ@ܟܘܢ	PART@PRO_pers
ܬܫܥܝܬܐ	ܬܫܥܝܬܐ	ORD
ܬܡܝܗܬܐ	ܬܡܝܗ	PRO_pers@NOUN
ܕܡܕܒܪܢܘܬܐ	ܕـ@ܡܕܒܪܢܘܬܐ	PART@NOUN
ܕܗܠܝܢ	ܕـ@ܗܠܝܢ	PART@PRO_dem
ܐܢܫܐ	ܐܢܫܐ	NOUN
ܟܐܢܐ	ܟܐܢܐ	ADV
ܓܒܝܐ	ܓܒܝܐ	PART@PRO_pers
ܘܢܘܣܐ	ܘ@ܢܘܣܐ	PART@NOUN
ܕܟܝܐ	ܕـ@ܟܝܐ	PART@ADJ
ܘܗܝܟܠܐ	ܘ@ܗܝܟܠܐ	PART@V1
ܕܪܘܚܐ	ܕـ@ܪܘܚܐ	PART@NOUN
ܕܩܘܕܫܐ	ܕـ@ܩܘܕܫܐ	PART@ADJ
ܗܠܝܢ	ܗܠܝܢ	PRO_dem
ܐܒܗܬܐ	ܐܒܗܬܐ	PRO_pers@NOUN
ܕܡܬܩܪܝܢ	ܕـ@ܡܬܩܪܝܢ	PART@NOUN
ܛܘܒܬܢܐ	ܛܘܒܬܢܐ	ADJ
ܗܠܝܢ	ܗܠܝܢ	PRO_dem
ܕܫܢܝܘ	ܕـ@ܫܢܝܘ	PART@V1
ܡܢ	ܡܢ	PART
ܥܡܐ	ܥܡܐ	NOUN
ܛܠܘܡܐ	ܛܠܘܡܐ	NOUN
ܕܝܗܘܕܝܐ	ܕـ@ܝܗܘܕܝܐ	PART@NAME
ܡܪܢ	ܡܪܢ	PRO_pers@NAME
ܥܕܪܢܝ	ܥܕܪܢܝ	NOUN@PRO_pers
ܒܪܚܡܝܟ	ܒـ@ܪܚܡܝܟ	PART@ADJ
ܐܡܝܢ	ܐܡܝܢ	INTERJ
ܚܒܝܒܝܢ	ܚܒܝܒܝܢ	ADJ
ܡܘܕܥܝܢܢ	ܡܘܕܥܝܢܢ	NOUN
ܠܟܘܢ	ܠـ@ܟܘܢ	PART@PRO_pers
ܬܫܥܝܬܐ	ܬܫܥܝܬܐ	ORD
ܬܡܝܗܬܐ	ܬܡܝܗ	PRO_pers@NOUN
ܕܡܕܒܪܢܘܬܐ	ܕـ@ܡܕܒܪܢܘܬܐ	PART@NOUN
ܕܗܠܝܢ	ܕـ@ܗܠܝܢ	PART@PRO_dem
ܐܢܫܐ	ܐܢܫܐ	NOUN
ܟܐܢܐ	ܟܐܢܐ	ADV
ܓܒܝܐ	ܓܒܝܐ	PART@PRO_pers
ܘܢܘܣܐ	ܘ@ܢܘܣܐ	PART@NOUN
ܕܟܝܐ	ܕـ@ܟܝܐ	PART@ADJ
ܘܗܝܟܠܐ	ܘ@ܗܝܟܠܐ	PART@V1
ܕܪܘܚܐ	ܕـ@ܪܘܚܐ	PART@NOUN
ܕܩܘܕܫܐ	ܕـ@ܩܘܕܫܐ	PART@ADJ
ܗܠܝܢ	ܗܠܝܢ	PRO_dem
ܐܒܗܬܐ	ܐܒܗܬܐ	PRO_pers@NOUN
ܕܡܬܩܪܝܢ	ܕـ@ܡܬܩܪܝܢ	PART@NOUN
ܛܘܒܬܢܐ	ܛܘܒܬܢܐ	ADJ
ܗܠܝܢ	ܗܠܝܢ	PRO_dem
ܕܫܢܝܘ	ܕـ@ܫܢܝܘ	PART@V1
ܡܢ	ܡܢ	PART
ܥܡܐ	ܥܡܐ	NOUN
ܛܠܘܡܐ	ܛܠܘܡܐ	NOUN
ܕܝܗܘܕܝܐ	ܕـ@ܝܗܘܕܝܐ	PART@NAME
ܡܪܢ	ܡܪܢ	PRO_pers@NAME
ܥܕܪܢܝ	ܥܕܪܢܝ	NOUN@PRO_pers
ܒܪܚܡܝܟ	ܒـ@ܪܚܡܝܟ	PART@ADJ
ܐܡܝܢ	ܐܡܝܢ	INTERJ
ܚܒܝܒܝܢ	ܚܒܝܒܝܢ	ADJ
ܡܘܕܥܝܢܢ	ܡܘܕܥܝܢܢ	NOUN
ܠܟܘܢ	ܠـ@ܟܘܢ	PART@PRO_pers
ܬܫܥܝܬܐ	ܬܫܥܝܬܐ	ORD
ܬܡܝܗܬܐ	ܬܡܝܗ	PRO_pers@NOUN
ܕܡܕܒܪܢܘܬܐ	ܕـ@ܡܕܒܪܢܘܬܐ	PART@NOUN
